0x4E00 Ò»
0x7982 µ”
0x7983 µ•
0x7984 Â»
0x7985 ìø
0x7986 µ–
0x7987 µ—
0x7988 µ˜
0x7989 µ™
0x798A ìù
0x798B µš
0x798C µ›
0x798D µœ
0x798E µ
0x798F ¸£
0x7990 µž
0x7991 µŸ
0x7992 µ 
0x7993 ¶@
0x7994 ¶A
0x7995 ¶B
0x7996 ¶C
0x7997 ¶D
0x7998 ¶E
0x7999 ¶F
0x799A ìú
0x799B ¶G
0x799C ¶H
0x799D ¶I
0x799E ¶J
0x799F ¶K
0x79A0 ¶L
0x79A1 ¶M
0x79A2 ¶N
0x79A3 ¶O
0x79A4 ¶P
0x79A5 ¶Q
0x79A6 ¶R
0x79A7 ìû
0x79A8 ¶S
0x79A9 ¶T
0x79AA ¶U
0x79AB ¶V
0x79AC ¶W
0x79AD ¶X
0x79AE ¶Y
0x79AF ¶Z
0x79B0 ¶[
0x79B1 ¶\
0x79B2 ¶]
0x79B3 ìü
0x79B4 ¶^
0x79B5 ¶_
0x79B6 ¶`
0x79B7 ¶a
0x79B8 ¶b
0x79B9 Óí
0x79BA Ø®
0x79BB Àë
0x79BC ¶c
0x79BD ÇÝ
0x79BE ºÌ
0x79BF ¶d
0x79C0 Ðã
0x79C1 Ë½
0x79C2 ¶e
0x79C3 Íº
0x79C4 ¶f
0x79C5 ¶g
0x79C6 ¸Ñ
0x79C7 ¶h
0x79C8 ¶i
0x79C9 ±ü
0x79CA ¶j
0x79CB Çï
0x79CC ¶k
0x79CD ÖÖ
0x79CE ¶l
0x79CF ¶m
0x79D0 ¶n
0x79D1 ¿Æ
0x79D2 Ãë
0x79D3 ¶o
0x79D4 ¶p
0x79D5 ïõ
0x79D6 ¶q
0x79D7 ¶r
0x79D8 ÃØ
0x79D9 ¶s
0x79DA ¶t
0x79DB ¶u
0x79DC ¶v
0x79DD ¶w
0x79DE ¶x
0x79DF ×â
0x79E0 ¶y
0x79E1 ¶z
0x79E2 ¶{
0x79E3 ï÷
0x79E4 ³Ó
0x79E5 ¶|
0x79E6 ÇØ
0x79E7 Ñí
0x79E8 ¶}
0x79E9 ÖÈ
0x79EA ¶~
0x79EB ïø
0x79EC ¶€
0x79ED ïö
0x79EE ¶
0x79EF »ý
0x79F0 ³Æ
0x79F1 ¶‚
0x79F2 ¶ƒ
0x79F3 ¶„
0x79F4 ¶…
0x79F5 ¶†
0x79F6 ¶‡
0x79F7 ¶ˆ
0x79F8 ½Õ
0x79F9 ¶‰
0x79FA ¶Š
0x79FB ÒÆ
0x79FC ¶‹
0x79FD »à
0x79FE ¶Œ
0x79FF ¶
0x7A00 Ï¡
0x7A01 ¶Ž
0x7A02 ïü
0x7A03 ïû
0x7A04 ¶
0x7A05 ¶
0x7A06 ïù
0x7A07 ¶‘
0x7A08 ¶’
0x7A09 ¶“
0x7A0A ¶”
0x7A0B ³Ì
0x7A0C ¶•
0x7A0D ÉÔ
0x7A0E Ë°
0x7A0F ¶–
0x7A10 ¶—
0x7A11 ¶˜
0x7A12 ¶™
0x7A13 ¶š
0x7A14 ïþ
0x7A15 ¶›
0x7A16 ¶œ
0x7A17 °Þ
0x7A18 ¶
0x7A19 ¶ž
0x7A1A ÖÉ
0x7A1B ¶Ÿ
0x7A1C ¶ 
0x7A1D ·@
0x7A1E ïý
0x7A1F ·A
0x7A20 ³í
0x7A21 ·B
0x7A22 ·C
0x7A23 öÕ
0x7A24 ·D
0x7A25 ·E
0x7A26 ·F
0x7A27 ·G
0x7A28 ·H
0x7A29 ·I
0x7A2A ·J
0x7A2B ·K
0x7A2C ·L
0x7A2D ·M
0x7A2E ·N
0x7A2F ·O
0x7A30 ·P
0x7A31 ·Q
0x7A32 ·R
0x7A33 ÎÈ
0x7A34 ·S
0x7A35 ·T
0x7A36 ·U
0x7A37 ð¢
0x7A38 ·V
0x7A39 ð¡
0x7A3A ·W
0x7A3B µ¾
0x7A3C ¼Ú
0x7A3D »ü
0x7A3E ·X
0x7A3F ¸å
0x7A40 ·Y
0x7A41 ·Z
0x7A42 ·[
0x7A43 ·\
0x7A44 ·]
0x7A45 ·^
0x7A46 ÄÂ
0x7A47 ·_
0x7A48 ·`
0x7A49 ·a
0x7A4A ·b
0x7A4B ·c
0x7A4C ·d
0x7A4D ·e
0x7A4E ·f
0x7A4F ·g
0x7A50 ·h
0x7A51 ð£
0x7A52 ·i
0x7A53 ·j
0x7A54 ·k
0x7A55 ·l
0x7A56 ·m
0x7A57 Ëë
0x7A58 ·n
0x7A59 ·o
0x7A5A ·p
0x7A5B ·q
0x7A5C ·r
0x7A5D ·s
0x7A5E ·t
0x7A5F ·u
0x7A60 ·v
0x7A61 ·w
0x7A62 ·x
0x7A63 ·y
0x7A64 ·z
0x7A65 ·{
0x7A66 ·|
0x7A67 ·}
0x7A68 ·~
0x7A69 ·€
0x7A6A ·
0x7A6B ·‚
0x7A6C ·ƒ
0x7A6D ·„
0x7A6E ·…
0x7A6F ·†
0x7A70 ð¦
0x7A71 ·‡
0x7A72 ·ˆ
0x7A73 ·‰
0x7A74 Ñ¨
0x7A75 ·Š
0x7A76 ¾¿
0x7A77 Çî
0x7A78 ñ¶
0x7A79 ñ·
0x7A7A ¿Õ
0x7A7B ·‹
0x7A7C ·Œ
0x7A7D ·
0x7A7E ·Ž
0x7A7F ´©
0x7A80 ñ¸
0x7A81 Í»
0x7A82 ·
0x7A83 ÇÔ
0x7A84 Õ­
0x7A85 ·
0x7A86 ñ¹
0x7A87 ·‘
0x7A88 ñº
0x7A89 ·’
0x7A8A ·“
0x7A8B ·”
0x7A8C ·•
0x7A8D ÇÏ
0x7A8E ·–
0x7A8F ·—
0x7A90 ·˜
0x7A91 Ò¤
0x7A92 ÖÏ
0x7A93 ·™
0x7A94 ·š
0x7A95 ñ»
0x7A96 ½Ñ
0x7A97 ´°
0x7A98 ¾½
0x7A99 ·›
0x7A9A ·œ
0x7A9B ·
0x7A9C ´Ü
0x7A9D ÎÑ
0x7A9E ·ž
0x7A9F ¿ß
0x7AA0 ñ½
0x7AA1 ·Ÿ
0x7AA2 · 
0x7AA3 ¸@
0x7AA4 ¸A
0x7AA5 ¿ú
0x7AA6 ñ¼
0x7AA7 ¸B
0x7AA8 ñ¿
0x7AA9 ¸C
0x7AAA ¸D
0x7AAB ¸E
0x7AAC ñ¾
0x7AAD ñÀ
0x7AAE ¸F
0x7AAF ¸G
0x7AB0 ¸H
0x7AB1 ¸I
0x7AB2 ¸J
0x7AB3 ñÁ
0x7AB4 ¸K
0x7AB5 ¸L
0x7AB6 ¸M
0x7AB7 ¸N
0x7AB8 ¸O
0x7AB9 ¸P
0x7ABA ¸Q
0x7ABB ¸R
0x7ABC ¸S
0x7ABD ¸T
0x7ABE ¸U
0x7ABF Áþ
0x7AC0 ¸V
0x7AC1 ¸W
0x7AC2 ¸X
0x7AC3 ¸Y
0x7AC4 ¸Z
0x7AC5 ¸[
0x7AC6 ¸\
0x7AC7 ¸]
0x7AC8 ¸^
0x7AC9 ¸_
0x7ACA ¸`
0x7ACB Á¢
0x7ACC ¸a
0x7ACD ¸b
0x7ACE ¸c
0x7ACF ¸d
0x7AD0 ¸e
0x7AD1 ¸f
0x7AD2 ¸g
0x7AD3 ¸h
0x7AD4 ¸i
0x7AD5 ¸j
0x7AD6 Êú
0x7AD7 ¸k
0x7AD8 ¸l
0x7AD9 Õ¾
0x7ADA ¸m
0x7ADB ¸n
0x7ADC ¸o
0x7ADD ¸p
0x7ADE ¾º
0x7ADF ¾¹
0x7AE0 ÕÂ
0x7AE1 ¸q
0x7AE2 ¸r
0x7AE3 ¿¢
0x7AE4 ¸s
0x7AE5 Í¯
0x7AE6 ñµ
0x7AE7 ¸t
0x7AE8 ¸u
0x7AE9 ¸v
0x7AEA ¸w
0x7AEB ¸x
0x7AEC ¸y
0x7AED ½ß
0x7AEE ¸z
0x7AEF ¶Ë
0x7AF0 ¸{
0x7AF1 ¸|
0x7AF2 ¸}
0x7AF3 ¸~
0x7AF4 ¸€
0x7AF5 ¸
0x7AF6 ¸‚
0x7AF7 ¸ƒ
0x7AF8 ¸„
0x7AF9 Öñ
0x7AFA óÃ
0x7AFB ¸…
0x7AFC ¸†
0x7AFD óÄ
0x7AFE ¸‡
0x7AFF ¸Í
0x7B00 ¸ˆ
0x7B01 ¸‰
0x7B02 ¸Š
0x7B03 óÆ
0x7B04 óÇ
0x7B05 ¸‹
0x7B06 °Ê
0x7B07 ¸Œ
0x7B08 óÅ
0x7B09 ¸
0x7B0A óÉ
0x7B0B Ëñ
0x7B0C ¸Ž
0x7B0D ¸
0x7B0E ¸
0x7B0F óË
0x7B10 ¸‘
0x7B11 Ð¦
0x7B12 ¸’
0x7B13 ¸“
0x7B14 ±Ê
0x7B15 óÈ
0x7B16 ¸”
0x7B17 ¸•
0x7B18 ¸–
0x7B19 óÏ
0x7B1A ¸—
0x7B1B µÑ
0x7B1C ¸˜
0x7B1D ¸™
0x7B1E ó×
0x7B1F ¸š
0x7B20 óÒ
0x7B21 ¸›
0x7B22 ¸œ
0x7B23 ¸
0x7B24 óÔ
0x7B25 óÓ
0x7B26 ·û
0x7B27 ¸ž
0x7B28 ±¿
0x7B29 ¸Ÿ
0x7B2A óÎ
0x7B2B óÊ
0x7B2C µÚ
0x7B2D ¸ 
0x7B2E óÐ
0x7B2F ¹@
0x7B30 ¹A
0x7B31 óÑ
0x7B32 ¹B
0x7B33 óÕ
0x7B34 ¹C
0x7B35 ¹D
0x7B36 ¹E
0x7B37 ¹F
0x7B38 óÍ
0x7B39 ¹G
0x7B3A ¼ã
0x7B3B ¹H
0x7B3C Áý
0x7B3D ¹I
0x7B3E óÖ
0x7B3F ¹J
0x7B40 ¹K
0x7B41 ¹L
0x7B42 ¹M
0x7B43 ¹N
0x7B44 ¹O
0x7B45 óÚ
0x7B46 ¹P
0x7B47 óÌ
0x7B48 ¹Q
0x7B49 µÈ
0x7B4A ¹R
0x7B4B ½î
0x7B4C óÜ
0x7B4D ¹S
0x7B4E ¹T
0x7B4F ·¤
0x7B50 ¿ð
0x7B51 Öþ
0x7B52 Í²
0x7B53 ¹U
0x7B54 ´ð
0x7B55 ¹V
0x7B56 ²ß
0x7B57 ¹W
0x7B58 óØ
0x7B59 ¹X
0x7B5A óÙ
0x7B5B É¸
0x7B5C ¹Y
0x7B5D óÝ
0x7B5E ¹Z
0x7B5F ¹[
0x7B60 óÞ
0x7B61 ¹\
0x7B62 óá
0x7B63 ¹]
0x7B64 ¹^
0x7B65 ¹_
0x7B66 ¹`
0x7B67 ¹a
0x7B68 ¹b
0x7B69 ¹c
0x7B6A ¹d
0x7B6B ¹e
0x7B6C ¹f
0x7B6D ¹g
0x7B6E óß
0x7B6F ¹h
0x7B70 ¹i
0x7B71 óã
0x7B72 óâ
0x7B73 ¹j
0x7B74 ¹k
0x7B75 óÛ
0x7B76 ¹l
0x7B77 ¿ê
0x7B78 ¹m
0x7B79 ³ï
0x7B7A ¹n
0x7B7B óà
0x7B7C ¹o
0x7B7D ¹p
0x7B7E Ç©
0x7B7F ¹q
0x7B80 ¼ò
0x7B81 ¹r
0x7B82 ¹s
0x7B83 ¹t
0x7B84 ¹u
0x7B85 óë
0x7B86 ¹v
0x7B87 ¹w
0x7B88 ¹x
0x7B89 ¹y
0x7B8A ¹z
0x7B8B ¹{
0x7B8C ¹|
0x7B8D ¹¿
0x7B8E ¹}
0x7B8F ¹~
0x7B90 óä
0x7B91 ¹€
0x7B92 ¹
0x7B93 ¹‚
0x7B94 ²­
0x7B95 »þ
0x7B96 ¹ƒ
0x7B97 Ëã
0x7B98 ¹„
0x7B99 ¹…
0x7B9A ¹†
0x7B9B ¹‡
0x7B9C óí
0x7B9D óé
0x7B9E ¹ˆ
0x7B9F ¹‰
0x7BA0 ¹Š
0x7BA1 ¹Ü
0x7BA2 óî
0x7BA3 ¹‹
0x7BA4 ¹Œ
0x7BA5 ¹
0x7BA6 óå
0x7BA7 óæ
0x7BA8 óê
0x7BA9 Âá
0x7BAA óì
0x7BAB óï
0x7BAC óè
0x7BAD ¼ý
0x7BAE ¹Ž
0x7BAF ¹
0x7BB0 ¹
0x7BB1 Ïä
0x7BB2 ¹‘
0x7BB3 ¹’
0x7BB4 óð
0x7BB5 ¹“
0x7BB6 ¹”
0x7BB7 ¹•
0x7BB8 óç
0x7BB9 ¹–
0x7BBA ¹—
0x7BBB ¹˜
0x7BBC ¹™
0x7BBD ¹š
0x7BBE ¹›
0x7BBF ¹œ
0x7BC0 ¹
0x7BC1 óò
0x7BC2 ¹ž
0x7BC3 ¹Ÿ
0x7BC4 ¹ 
0x7BC5 º@
0x7BC6 ×­
0x7BC7 Æª
0x7BC8 ºA
0x7BC9 ºB
0x7BCA ºC
0x7BCB ºD
0x7BCC óó
0x7BCD ºE
0x7BCE ºF
0x7BCF ºG
0x7BD0 ºH
0x7BD1 óñ
0x7BD2 ºI
0x7BD3 Â¨
0x7BD4 ºJ
0x7BD5 ºK
0x7BD6 ºL
0x7BD7 ºM
0x7BD8 ºN
0x7BD9 ¸Ý
0x7BDA óõ
0x7BDB ºO
0x7BDC ºP
0x7BDD óô
0x7BDE ºQ
0x7BDF ºR
0x7BE0 ºS
0x7BE1 ´Û
0x7BE2 ºT
0x7BE3 ºU
0x7BE4 ºV
0x7BE5 óö
0x7BE6 ó÷
0x7BE7 ºW
0x7BE8 ºX
0x7BE9 ºY
0x7BEA óø
0x7BEB ºZ
0x7BEC º[
0x7BED º\
0x7BEE Àº
0x7BEF º]
0x7BF0 º^
0x7BF1 Àé
0x7BF2 º_
0x7BF3 º`
0x7BF4 ºa
0x7BF5 ºb
0x7BF6 ºc
0x7BF7 Åñ
0x7BF8 ºd
0x7BF9 ºe
0x7BFA ºf
0x7BFB ºg
0x7BFC óû
0x7BFD ºh
0x7BFE óú
0x7BFF ºi
0x7C00 ºj
0x7C01 ºk
0x7C02 ºl
0x7C03 ºm
0x7C04 ºn
0x7C05 ºo
0x7C06 ºp
0x7C07 ´Ø
0x7C08 ºq
0x7C09 ºr
0x7C0A ºs
0x7C0B óþ
0x7C0C óù
0x7C0D ºt
0x7C0E ºu
0x7C0F óü
0x7C10 ºv
0x7C11 ºw
0x7C12 ºx
0x7C13 ºy
0x7C14 ºz
0x7C15 º{
0x7C16 óý
0x7C17 º|
0x7C18 º}
0x7C19 º~
0x7C1A º€
0x7C1B º
0x7C1C º‚
0x7C1D ºƒ
0x7C1E º„
0x7C1F ô¡
0x7C20 º…
0x7C21 º†
0x7C22 º‡
0x7C23 ºˆ
0x7C24 º‰
0x7C25 ºŠ
0x7C26 ô£
0x7C27 »É
0x7C28 º‹
0x7C29 ºŒ
0x7C2A ô¢
0x7C2B º
0x7C2C ºŽ
0x7C2D º
0x7C2E º
0x7C2F º‘
0x7C30 º’
0x7C31 º“
0x7C32 º”
0x7C33 º•
0x7C34 º–
0x7C35 º—
0x7C36 º˜
0x7C37 º™
0x7C38 ô¤
0x7C39 ºš
0x7C3A º›
0x7C3B ºœ
0x7C3C º
0x7C3D ºž
0x7C3E ºŸ
0x7C3F ²¾
0x7C40 ô¦
0x7C41 ô¥
0x7C42 º 
0x7C43 »@
0x7C44 »A
0x7C45 »B
0x7C46 »C
0x7C47 »D
0x7C48 »E
0x7C49 »F
0x7C4A »G
0x7C4B »H
0x7C4C »I
0x7C4D ¼®
0x7C4E »J
0x7C4F »K
0x7C50 »L
0x7C51 »M
0x7C52 »N
0x7C53 »O
0x7C54 »P
0x7C55 »Q
0x7C56 »R
0x7C57 »S
0x7C58 »T
0x7C59 »U
0x7C5A »V
0x7C5B »W
0x7C5C »X
0x7C5D »Y
0x7C5E »Z
0x7C5F »[
0x7C60 »\
0x7C61 »]
0x7C62 »^
0x7C63 »_
0x7C64 »`
0x7C65 »a
0x7C66 »b
0x7C67 »c
0x7C68 »d
0x7C69 »e
0x7C6A »f
0x7C6B »g
0x7C6C »h
0x7C6D »i
0x7C6E »j
0x7C6F »k
0x7C70 »l
0x7C71 »m
0x7C72 »n
0x7C73 Ã×
0x7C74 Ùá
0x7C75 »o
0x7C76 »p
0x7C77 »q
0x7C78 »r
0x7C79 »s
0x7C7A »t
0x7C7B Àà
0x7C7C ôÌ
0x7C7D ×Ñ
0x7C7E »u
0x7C7F »v
0x7C80 »w
0x7C81 »x
0x7C82 »y
0x7C83 »z
0x7C84 »{
0x7C85 »|
0x7C86 »}
0x7C87 »~
0x7C88 »€
0x7C89 ·Û
0x7C8A »
0x7C8B »‚
0x7C8C »ƒ
0x7C8D »„
0x7C8E »…
0x7C8F »†
0x7C90 »‡
0x7C91 ôÎ
0x7C92 Á£
0x7C93 »ˆ
0x7C94 »‰
0x7C95 ÆÉ
0x7C96 »Š
0x7C97 ´Ö
0x7C98 Õ³
0x7C99 »‹
0x7C9A »Œ
0x7C9B »
0x7C9C ôÐ
0x7C9D ôÏ
0x7C9E ôÑ
0x7C9F ËÚ
0x7CA0 »Ž
0x7CA1 »
0x7CA2 ôÒ
0x7CA3 »
0x7CA4 ÔÁ
0x7CA5 Öà
0x7CA6 »‘
0x7CA7 »’
0x7CA8 »“
0x7CA9 »”
0x7CAA ·à
0x7CAB »•
0x7CAC »–
0x7CAD »—
0x7CAE Á¸
0x7CAF »˜
0x7CB0 »™
0x7CB1 Á»
0x7CB2 ôÓ
0x7CB3 ¾¬
0x7CB4 »š
0x7CB5 »›
0x7CB6 »œ
0x7CB7 »
0x7CB8 »ž
0x7CB9 ´â
0x7CBA »Ÿ
0x7CBB » 
0x7CBC ôÔ
0x7CBD ôÕ
0x7CBE ¾«
0x7CBF ¼@
0x7CC0 ¼A
0x7CC1 ôÖ
0x7CC2 ¼B
0x7CC3 ¼C
0x7CC4 ¼D
0x7CC5 ôÛ
0x7CC6 ¼E
0x7CC7 ô×
0x7CC8 ôÚ
0x7CC9 ¼F
0x7CCA ºý
0x7CCB ¼G
0x7CCC ôØ
0x7CCD ôÙ
0x7CCE ¼H
0x7CCF ¼I
0x7CD0 ¼J
0x7CD1 ¼K
0x7CD2 ¼L
0x7CD3 ¼M
0x7CD4 ¼N
0x7CD5 ¸â
0x7CD6 ÌÇ
0x7CD7 ôÜ
0x7CD8 ¼O
0x7CD9 ²Ú
0x7CDA ¼P
0x7CDB ¼Q
0x7CDC ÃÓ
0x7CDD ¼R
0x7CDE ¼S
0x7CDF Ôã
0x7CE0 ¿·
0x7CE1 ¼T
0x7CE2 ¼U
0x7CE3 ¼V
0x7CE4 ¼W
0x7CE5 ¼X
0x7CE6 ¼Y
0x7CE7 ¼Z
0x7CE8 ôÝ
0x7CE9 ¼[
0x7CEA ¼\
0x7CEB ¼]
0x7CEC ¼^
0x7CED ¼_
0x7CEE ¼`
0x7CEF Å´
0x7CF0 ¼a
0x7CF1 ¼b
0x7CF2 ¼c
0x7CF3 ¼d
0x7CF4 ¼e
0x7CF5 ¼f
0x7CF6 ¼g
0x7CF7 ¼h
0x7CF8 ôé
0x7CF9 ¼i
0x7CFA ¼j
0x7CFB Ïµ
0x7CFC ¼k
0x7CFD ¼l
0x7CFE ¼m
0x7CFF ¼n
0x7D00 ¼o
0x7D01 ¼p
0x7D02 ¼q
0x7D03 ¼r
0x7D04 ¼s
0x7D05 ¼t
0x7D06 ¼u
0x7D07 ¼v
0x7D08 ¼w
0x7D09 ¼x
0x7D0A ÎÉ
0x7D0B ¼y
0x7D0C ¼z
0x7D0D ¼{
0x7D0E ¼|
0x7D0F ¼}
0x7D10 ¼~
0x7D11 ¼€
0x7D12 ¼
0x7D13 ¼‚
0x7D14 ¼ƒ
0x7D15 ¼„
0x7D16 ¼…
0x7D17 ¼†
0x7D18 ¼‡
0x7D19 ¼ˆ
0x7D1A ¼‰
0x7D1B ¼Š
0x7D1C ¼‹
0x7D1D ¼Œ
0x7D1E ¼
0x7D1F ¼Ž
0x7D20 ËØ
0x7D21 ¼
0x7D22 Ë÷
0x7D23 ¼
0x7D24 ¼‘
0x7D25 ¼’
0x7D26 ¼“
0x7D27 ½ô
0x7D28 ¼”
0x7D29 ¼•
0x7D2A ¼–
0x7D2B ×Ï
0x7D2C ¼—
0x7D2D ¼˜
0x7D2E ¼™
0x7D2F ÀÛ
0x7D30 ¼š
0x7D31 ¼›
0x7D32 ¼œ
0x7D33 ¼
0x7D34 ¼ž
0x7D35 ¼Ÿ
0x7D36 ¼ 
0x7D37 ½@
0x7D38 ½A
0x7D39 ½B
0x7D3A ½C
0x7D3B ½D
0x7D3C ½E
0x7D3D ½F
0x7D3E ½G
0x7D3F ½H
0x7D40 ½I
0x7D41 ½J
0x7D42 ½K
0x7D43 ½L
0x7D44 ½M
0x7D45 ½N
0x7D46 ½O
0x7D47 ½P
0x7D48 ½Q
0x7D49 ½R
0x7D4A ½S
0x7D4B ½T
0x7D4C ½U
0x7D4D ½V
0x7D4E ½W
0x7D4F ½X
0x7D50 ½Y
0x7D51 ½Z
0x7D52 ½[
0x7D53 ½\
0x7D54 ½]
0x7D55 ½^
0x7D56 ½_
0x7D57 ½`
0x7D58 ½a
0x7D59 ½b
0x7D5A ½c
0x7D5B ½d
0x7D5C ½e
0x7D5D ½f
0x7D5E ½g
0x7D5F ½h
0x7D60 ½i
0x7D61 ½j
0x7D62 ½k
0x7D63 ½l
0x7D64 ½m
0x7D65 ½n
0x7D66 ½o
0x7D67 ½p
0x7D68 ½q
0x7D69 ½r
0x7D6A ½s
0x7D6B ½t
0x7D6C ½u
0x7D6D ½v
0x7D6E Ðõ
0x7D6F ½w
0x7D70 ½x
0x7D71 ½y
0x7D72 ½z
0x7D73 ½{
0x7D74 ½|
0x7D75 ½}
0x7D76 ½~
0x7D77 ôê
0x7D78 ½€
0x7D79 ½
0x7D7A ½‚
0x7D7B ½ƒ
0x7D7C ½„
0x7D7D ½…
0x7D7E ½†
0x7D7F ½‡
0x7D80 ½ˆ
0x7D81 ½‰
0x7D82 ½Š
0x7D83 ½‹
0x7D84 ½Œ
0x7D85 ½
0x7D86 ½Ž
0x7D87 ½
0x7D88 ½
0x7D89 ½‘
0x7D8A ½’
0x7D8B ½“
0x7D8C ½”
0x7D8D ½•
0x7D8E ½–
0x7D8F ½—
0x7D90 ½˜
0x7D91 ½™
0x7D92 ½š
0x7D93 ½›
0x7D94 ½œ
0x7D95 ½
0x7D96 ½ž
0x7D97 ½Ÿ
0x7D98 ½ 
0x7D99 ¾@
0x7D9A ¾A
0x7D9B ¾B
0x7D9C ¾C
0x7D9D ¾D
0x7D9E ¾E
0x7D9F ¾F
0x7DA0 ¾G
0x7DA1 ¾H
0x7DA2 ¾I
0x7DA3 ¾J
0x7DA4 ¾K
0x7DA5 ¾L
0x7DA6 ôë
0x7DA7 ¾M
0x7DA8 ¾N
0x7DA9 ¾O
0x7DAA ¾P
0x7DAB ¾Q
0x7DAC ¾R
0x7DAD ¾S
0x7DAE ôì
0x7DAF ¾T
0x7DB0 ¾U
0x7DB1 ¾V
0x7DB2 ¾W
0x7DB3 ¾X
0x7DB4 ¾Y
0x7DB5 ¾Z
0x7DB6 ¾[
0x7DB7 ¾\
0x7DB8 ¾]
0x7DB9 ¾^
0x7DBA ¾_
0x7DBB ¾`
0x7DBC ¾a
0x7DBD ¾b
0x7DBE ¾c
0x7DBF ¾d
0x7DC0 ¾e
0x7DC1 ¾f
0x7DC2 ¾g
0x7DC3 ¾h
0x7DC4 ¾i
0x7DC5 ¾j
0x7DC6 ¾k
0x7DC7 ¾l
0x7DC8 ¾m
0x7DC9 ¾n
0x7DCA ¾o
0x7DCB ¾p
0x7DCC ¾q
0x7DCD ¾r
0x7DCE ¾s
0x7DCF ¾t
0x7DD0 ¾u
0x7DD1 ¾v
0x7DD2 ¾w
0x7DD3 ¾x
0x7DD4 ¾y
0x7DD5 ¾z
0x7DD6 ¾{
0x7DD7 ¾|
0x7DD8 ¾}
0x7DD9 ¾~
0x7DDA ¾€
0x7DDB ¾
0x7DDC ¾‚
0x7DDD ¾ƒ
0x7DDE ¾„
0x7DDF ¾…
0x7DE0 ¾†
0x7DE1 ¾‡
0x7DE2 ¾ˆ
0x7DE3 ¾‰
0x7DE4 ¾Š
0x7DE5 ¾‹
0x7DE6 ¾Œ
0x7DE7 ¾
0x7DE8 ¾Ž
0x7DE9 ¾
0x7DEA ¾
0x7DEB ¾‘
0x7DEC ¾’
0x7DED ¾“
0x7DEE ¾”
0x7DEF ¾•
0x7DF0 ¾–
0x7DF1 ¾—
0x7DF2 ¾˜
0x7DF3 ¾™
0x7DF4 ¾š
0x7DF5 ¾›
0x7DF6 ¾œ
0x7DF7 ¾
0x7DF8 ¾ž
0x7DF9 ¾Ÿ
0x7DFA ¾ 
0x7DFB ¿@
0x7DFC ¿A
0x7DFD ¿B
0x7DFE ¿C
0x7DFF ¿D
0x7E00 ¿E
0x7E01 ¿F
0x7E02 ¿G
0x7E03 ¿H
0x7E04 ¿I
0x7E05 ¿J
0x7E06 ¿K
0x7E07 ¿L
0x7E08 ¿M
0x7E09 ¿N
0x7E0A ¿O
0x7E0B ¿P
0x7E0C ¿Q
0x7E0D ¿R
0x7E0E ¿S
0x7E0F ¿T
0x7E10 ¿U
0x7E11 ¿V
0x7E12 ¿W
0x7E13 ¿X
0x7E14 ¿Y
0x7E15 ¿Z
0x7E16 ¿[
0x7E17 ¿\
0x7E18 ¿]
0x7E19 ¿^
0x7E1A ¿_
0x7E1B ¿`
0x7E1C ¿a
0x7E1D ¿b
0x7E1E ¿c
0x7E1F ¿d
0x7E20 ¿e
0x7E21 ¿f
0x7E22 ¿g
0x7E23 ¿h
0x7E24 ¿i
0x7E25 ¿j
0x7E26 ¿k
0x7E27 ¿l
0x7E28 ¿m
0x7E29 ¿n
0x7E2A ¿o
0x7E2B ¿p
0x7E2C ¿q
0x7E2D ¿r
0x7E2E ¿s
0x7E2F ¿t
0x7E30 ¿u
0x7E31 ¿v
0x7E32 ¿w
0x7E33 ¿x
0x7E34 ¿y
0x7E35 ¿z
0x7E36 ¿{
0x7E37 ¿|
0x7E38 ¿}
0x7E39 ¿~
0x7E3A ¿€
0x7E3B ÷ã
0x7E3C ¿
0x7E3D ¿‚
0x7E3E ¿ƒ
0x7E3F ¿„
0x7E40 ¿…
0x7E41 ·±
0x7E42 ¿†
0x7E43 ¿‡
0x7E44 ¿ˆ
0x7E45 ¿‰
0x7E46 ¿Š
0x7E47 ôí
0x7E48 ¿‹
0x7E49 ¿Œ
0x7E4A ¿
0x7E4B ¿Ž
0x7E4C ¿
0x7E4D ¿
0x7E4E ¿‘
0x7E4F ¿’
0x7E50 ¿“
0x7E51 ¿”
0x7E52 ¿•
0x7E53 ¿–
0x7E54 ¿—
0x7E55 ¿˜
0x7E56 ¿™
0x7E57 ¿š
0x7E58 ¿›
0x7E59 ¿œ
0x7E5A ¿
0x7E5B ¿ž
0x7E5C ¿Ÿ
0x7E5D ¿ 
0x7E5E À@
0x7E5F ÀA
0x7E60 ÀB
0x7E61 ÀC
0x7E62 ÀD
0x7E63 ÀE
0x7E64 ÀF
0x7E65 ÀG
0x7E66 ÀH
0x7E67 ÀI
0x7E68 ÀJ
0x7E69 ÀK
0x7E6A ÀL
0x7E6B ÀM
0x7E6C ÀN
0x7E6D ÀO
0x7E6E ÀP
0x7E6F ÀQ
0x7E70 ÀR
0x7E71 ÀS
0x7E72 ÀT
0x7E73 ÀU
0x7E74 ÀV
0x7E75 ÀW
0x7E76 ÀX
0x7E77 ÀY
0x7E78 ÀZ
0x7E79 À[
0x7E7A À\
0x7E7B À]
0x7E7C À^
0x7E7D À_
0x7E7E À`
0x7E7F Àa
0x7E80 Àb
0x7E81 Àc
0x7E82 ×ë
0x7E83 Àd
0x7E84 Àe
0x7E85 Àf
0x7E86 Àg
0x7E87 Àh
0x7E88 Ài
0x7E89 Àj
